"","Naering","kjønn","alder","statistikkvariabel","Aar","Etne","Sveio","Boemlo","Stord","Fitjar","Tysnes","Kvinnherad","Odda","Ullensvang","tot_s"
"599","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",71,115,195,339,56,88,299,149,62,1374
"600","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",78,120,206,326,66,80,316,162,63,1417
"601","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",72,126,235,331,68,87,330,161,63,1473
"602","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",81,134,235,346,73,85,340,164,60,1518
"603","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",83,144,238,356,78,82,354,171,64,1570
"604","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",79,142,236,347,71,82,350,184,72,1563
"605","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",84,136,246,345,79,80,341,186,86,1583
"606","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",83,137,234,364,81,75,345,191,91,1601
"607","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",84,144,220,364,78,67,349,184,84,1574
"608","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",78,127,228,368,88,64,337,197,85,1572
"609","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",75,112,213,363,82,61,340,191,89,1526
"610","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",88,111,217,367,77,66,342,197,88,1553
"611","Helse- og sosialtjenester","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"612","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",12,5,11,31,0,3,30,24,13,129
"613","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",14,7,13,41,3,5,38,28,9,158
"614","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",15,8,12,45,3,4,30,31,11,159
"615","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",13,6,23,57,3,7,35,26,9,179
"616","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",14,6,23,48,3,7,32,29,10,172
"617","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",9,15,27,42,3,7,36,26,9,174
"618","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",5,7,17,37,0,3,29,21,12,131
"619","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",9,15,34,34,3,5,43,16,11,170
"620","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",5,13,29,50,5,13,41,23,7,186
"621","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",8,18,26,49,6,12,48,22,13,202
"622","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",8,17,27,52,5,15,47,18,12,201
"623","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",11,21,26,47,8,11,56,23,16,219
"624","Helse- og sosialtjenester","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"625","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",34,78,162,213,26,30,182,115,55,895
"626","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",33,78,148,188,21,26,164,98,56,812
"627","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",30,77,137,201,29,27,167,92,47,807
"628","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",40,79,129,202,32,23,174,87,51,817
"629","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",34,79,126,194,37,25,160,92,51,798
"630","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",41,76,128,204,34,28,149,88,51,799
"631","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",41,79,142,197,31,24,156,86,52,808
"632","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",45,81,143,208,35,26,152,86,42,818
"633","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",40,82,154,194,34,26,145,83,45,803
"634","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",40,87,165,211,27,32,153,79,50,844
"635","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",33,87,154,207,27,27,156,79,53,823
"636","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",36,83,163,224,23,39,157,71,56,852
"637","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"638","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",6,11,26,28,6,5,26,20,6,134
"639","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",7,12,26,30,6,5,27,19,8,140
"640","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",8,12,28,29,8,8,29,19,5,146
"641","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",10,18,28,41,6,6,28,18,11,166
"642","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",6,16,26,39,9,8,33,17,12,166
"643","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",10,15,30,38,7,9,34,17,15,175
"644","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",7,19,30,39,6,11,41,17,17,187
"645","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",9,15,26,38,7,7,34,14,17,167
"646","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",13,18,31,34,4,7,33,15,17,172
"647","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",11,21,34,36,0,8,37,14,17,178
"648","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",5,23,25,48,3,7,41,16,16,184
"649","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",5,17,26,51,3,10,42,11,18,183
"650","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"651","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",0,3,4,3,0,3,11,3,0,27
"652","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",0,3,6,3,0,3,14,3,3,35
"653","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",0,3,3,6,0,3,12,3,0,30
"654","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",0,3,3,11,3,6,10,6,0,42
"655","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",0,3,3,7,3,0,11,3,3,33
"656","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",0,3,3,10,3,0,11,3,3,36
"657","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",3,3,12,14,3,0,14,3,0,52
"658","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",0,3,14,8,3,0,12,3,0,43
"659","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",0,3,6,8,6,0,11,3,3,40
"660","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",3,3,11,11,3,0,11,3,0,45
"661","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",3,0,10,10,0,0,11,3,4,41
"662","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",3,4,9,12,0,0,13,3,6,50
"663","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"664","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",17,15,33,25,10,9,33,15,10,167
"665","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",16,6,26,28,7,9,32,13,13,150
"666","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",19,21,27,33,12,9,40,17,19,197
"667","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",16,19,33,26,14,6,29,9,13,165
"668","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",13,17,30,25,9,9,27,16,11,157
"669","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",14,21,22,30,6,9,34,12,12,160
"670","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",14,16,16,37,6,9,25,12,9,144
"671","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",17,28,45,84,18,16,65,23,17,313
"672","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",23,31,27,72,16,6,69,23,17,284
"673","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",20,19,36,57,12,12,55,14,14,239
"674","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",18,24,28,46,9,13,53,18,22,231
"675","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",17,28,31,54,12,12,50,10,14,228
"676","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"677","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",3,3,9,9,4,0,9,5,7,49
"678","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",4,3,8,7,4,0,7,4,7,44
"679","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",5,4,9,14,3,3,12,5,5,60
"680","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",7,3,10,14,3,3,13,6,3,62
"681","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",4,3,9,15,0,0,11,6,8,56
"682","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",8,6,12,12,0,3,10,3,3,57
"683","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",8,4,7,13,6,6,7,3,3,57
"684","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",6,7,15,25,9,5,24,8,4,103
"685","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",6,7,8,20,4,3,27,7,3,85
"686","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",7,3,8,16,3,3,15,8,3,66
"687","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",6,3,9,15,3,3,14,8,8,69
"688","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",8,5,8,13,6,3,17,4,3,67
"689","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
"690","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",0,3,4,0,3,3,3,0,0,16
"691","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",3,0,3,6,0,3,6,0,3,24
"692","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",3,3,3,6,3,3,3,3,3,30
"693","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",0,3,4,3,3,0,3,0,3,19
"694","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",3,3,8,0,3,3,3,7,0,30
"695","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",3,3,4,6,3,3,7,6,3,38
"696","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",0,3,3,9,0,3,6,3,3,30
"697","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",4,3,10,25,3,8,16,9,10,88
"698","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",7,4,7,20,6,3,14,6,11,78
"699","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",3,3,11,17,6,6,16,3,8,73
"700","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",3,3,7,14,3,7,17,4,11,69
"701","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",0,6,6,12,3,6,17,3,7,60
"702","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",0,0,0,0,0,0,0,0,0,0
