"","Naering","kjønn","alder","statistikkvariabel","Aar","Haugesund","Sauda","Bokn","Tysvær","Karmøy","Utsira","Vindafjord","tot_h"
"635","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",642,65,6,129,558,3,87,1490
"636","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",608,65,9,149,570,6,79,1486
"637","Personlig tjenesteyting","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",605,61,7,127,561,3,81,1445
"638","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",81,12,0,16,86,0,15,210
"639","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",81,12,0,16,89,3,13,214
"640","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",74,15,3,16,78,3,17,206
"641","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",79,13,0,18,83,3,16,212
"642","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",98,11,3,18,82,0,19,231
"643","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",97,12,3,16,90,3,22,243
"644","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",93,11,3,20,87,3,24,241
"645","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",81,15,3,21,91,0,24,235
"646","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",97,15,0,24,99,0,25,260
"647","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",100,14,0,25,94,0,24,257
"648","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",97,15,0,26,88,0,23,249
"649","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",100,15,0,35,89,0,24,263
"650","Personlig tjenesteyting","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",101,14,0,30,98,0,22,265
"651","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",16,0,0,3,13,0,3,35
"652","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",17,3,0,3,14,0,3,40
"653","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",16,3,0,6,14,0,3,42
"654","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",16,3,0,7,14,0,3,43
"655","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",15,4,0,7,15,0,3,44
"656","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",20,6,0,4,19,0,4,53
"657","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",24,3,0,7,25,0,6,65
"658","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",21,3,0,4,26,0,3,57
"659","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",22,3,0,6,20,0,4,55
"660","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",25,0,0,6,16,3,3,53
"661","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",25,3,0,10,28,3,4,73
"662","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",24,4,3,11,25,3,3,73
"663","Personlig tjenesteyting","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",22,4,0,3,18,0,6,53
"664","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2008",77,10,0,19,101,0,21,228
"665","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2009",82,9,0,24,95,0,18,228
"666","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2010",93,18,3,27,95,0,27,263
"667","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2011",81,12,3,24,91,0,19,230
"668","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2012",86,11,3,24,95,0,16,235
"669","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2013",76,11,3,23,108,0,17,238
"670","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2014",77,10,3,27,99,0,22,238
"671","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2015",130,25,3,53,170,0,45,426
"672","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2016",113,18,6,51,170,3,44,405
"673","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2017",121,22,3,47,156,3,40,392
"674","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2018",112,16,3,44,139,0,38,352
"675","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2019",99,18,6,37,130,3,35,328
"676","Uoppgitt","Begge kjønn","15-74 år","Sysselsatte personer etter bosted","2020",91,18,0,29,110,0,31,279
"677","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2008",23,4,0,3,33,0,7,70
"678","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2009",20,3,0,3,32,0,6,64
"679","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2010",23,6,0,9,32,0,8,78
"680","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2011",24,5,3,7,28,0,4,71
"681","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2012",27,5,3,5,28,0,3,71
"682","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2013",21,8,0,9,34,0,6,78
"683","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2014",20,4,3,9,30,0,6,72
"684","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2015",39,7,3,22,55,0,13,139
"685","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2016",32,8,0,18,43,3,12,116
"686","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2017",29,4,0,17,44,3,10,107
"687","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2018",32,4,0,19,38,0,4,97
"688","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2019",25,6,0,15,35,3,10,94
"689","Uoppgitt","Begge kjønn","55-66 år","Sysselsatte personer etter bosted","2020",18,6,0,11,34,0,13,82
"690","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2008",11,0,0,0,11,0,3,25
"691","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2009",10,0,0,3,10,0,0,23
"692","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2010",10,3,0,3,10,0,3,29
"693","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2011",9,0,0,0,8,0,0,17
"694","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2012",3,3,0,3,14,0,0,23
"695","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2013",9,0,0,6,13,0,0,28
"696","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2014",10,3,0,3,12,0,3,31
"697","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2015",23,8,0,11,36,0,10,88
"698","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2016",22,3,3,8,49,0,10,95
"699","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2017",28,9,0,11,44,0,11,103
"700","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2018",21,6,0,12,43,0,16,98
"701","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2019",20,6,0,10,41,0,15,92
"702","Uoppgitt","Begge kjønn","67-74 år","Sysselsatte personer etter bosted","2020",25,6,0,5,31,0,10,77
